variance,percentage,fxy,cxy,reward,done
1.6,0.95,0.04,0.2,0.0249,False
1.6,0.95,0.04,0.25,0.0241,False
1.6,0.95,0.06,0.0,0.0471,False
1.6,0.95,0.06,0.05,0.0448,False
1.6,1.0,0.0,0.0,0.0004,False
1.6,1.0,0.0,0.05,0.0038,False
1.6,1.0,0.0,0.1,0.0074,False
1.6,1.0,0.0,0.15,0.0111,False
1.6,1.0,0.02,0.0,0.0164,False
1.6,1.0,0.02,0.05,0.0141,False
1.6,1.0,0.02,0.1,0.0126,False
1.6,1.0,0.04,0.0,0.032,False
1.6,1.0,0.04,0.05,0.0297,False
1.6,1.0,0.04,0.1,0.0277,False
1.6,1.0,0.04,0.15,0.026,False
1.6,1.0,0.06,0.0,0.0471,False
1.6,1.0,0.06,0.05,0.0448,False
1.6,1.0,0.06,0.1,0.0427,False
1.6,1.0,0.08,0.0,0.0616,True
1.6,1.0,0.08,0.05,0.0592,True
1.7,0.2,0.02,0.05,0.0141,False
1.7,0.2,0.02,0.1,0.0126,False
1.7,0.2,0.02,0.15,0.012,False
1.7,0.2,0.06,0.0,0.0471,False
1.7,0.25,0.02,0.1,0.0126,False
1.7,0.25,0.06,0.0,0.0471,False
1.7,0.35,0.0,0.0,0.0004,False
1.7,0.35,0.02,0.0,0.0164,False
1.7,0.35,0.04,0.0,0.032,False
1.7,0.35,0.04,0.1,0.0277,False
1.7,0.35,0.06,0.0,0.0471,False
1.7,0.4,0.06,0.0,0.0471,False
1.7,0.45,0.02,0.0,0.0164,False
1.7,0.45,0.04,0.0,0.032,False
1.7,0.5,0.02,0.0,0.0164,False
1.7,0.5,0.04,0.0,0.032,False
1.7,0.5,0.04,0.05,0.0297,False
1.7,0.55,0.02,0.0,0.0164,False
1.7,0.55,0.04,0.0,0.032,False
1.7,0.6,0.02,0.0,0.0164,False
1.7,0.6,0.04,0.0,0.032,False
1.7,0.6,0.06,0.0,0.0471,False
1.7,0.6,0.06,0.05,0.0448,False
1.7,0.6,0.06,0.1,0.0427,False
1.7,0.6,0.08,0.0,0.0616,True
1.7,0.6,0.08,0.05,0.0592,True
1.7,0.65,0.02,0.0,0.0164,False
1.7,0.65,0.04,0.0,0.032,False
1.7,0.65,0.06,0.0,0.0471,False
1.7,0.7,0.0,0.0,0.0004,False
1.7,0.7,0.02,0.0,0.0164,False
1.7,0.7,0.04,0.0,0.032,False
1.7,0.7,0.04,0.05,0.0297,False
1.7,0.7,0.04,0.1,0.0277,False
1.7,0.75,0.02,0.0,0.0164,False
1.7,0.75,0.02,0.05,0.0141,False
1.7,0.75,0.04,0.0,0.032,False
1.7,0.75,0.04,0.05,0.0297,False
1.7,0.75,0.06,0.0,0.0471,False
1.7,0.8,0.02,0.0,0.0164,False
1.7,0.8,0.02,0.05,0.0141,False
1.7,0.8,0.04,0.0,0.032,False
1.7,0.85,0.0,0.0,0.0004,False
1.7,0.85,0.02,0.0,0.0164,False
1.7,0.85,0.02,0.05,0.0141,False
1.7,0.85,0.04,0.0,0.032,False
1.7,0.85,0.04,0.05,0.0297,False
1.7,0.85,0.04,0.1,0.0277,False
1.7,0.85,0.06,0.0,0.0471,False
1.7,0.9,0.0,0.0,0.0004,False
1.7,0.9,0.0,0.05,0.0038,False
1.7,0.9,0.02,0.0,0.0164,False
1.7,0.9,0.04,0.0,0.032,False
1.7,0.9,0.04,0.05,0.0297,False
1.7,0.9,0.04,0.1,0.0277,False
1.7,0.9,0.06,0.0,0.0471,False
1.7,0.9,0.06,0.05,0.0448,False
1.7,0.9,0.06,0.1,0.0427,False
1.7,0.95,0.0,0.0,0.0004,False
1.7,0.95,0.0,0.05,0.0038,False
1.7,0.95,0.02,0.0,0.0164,False
1.7,0.95,0.02,0.05,0.0141,False
1.7,0.95,0.02,0.1,0.0126,False
1.7,0.95,0.04,0.0,0.032,False
1.7,0.95,0.04,0.05,0.0297,False
1.7,0.95,0.04,0.1,0.0277,False
1.7,0.95,0.04,0.15,0.026,False
1.7,0.95,0.06,0.0,0.0471,False
1.7,0.95,0.06,0.05,0.0448,False
1.7,0.95,0.06,0.1,0.0427,False
1.7,1.0,0.0,0.0,0.0004,False
1.7,1.0,0.0,0.05,0.0038,False
1.7,1.0,0.0,0.1,0.0074,False
1.7,1.0,0.02,0.0,0.0164,False
1.7,1.0,0.02,0.05,0.0141,False
1.7,1.0,0.02,0.1,0.0126,False
1.7,1.0,0.04,0.0,0.032,False
1.7,1.0,0.04,0.05,0.0297,False
1.7,1.0,0.04,0.1,0.0277,False
1.7,1.0,0.04,0.15,0.026,False
1.7,1.0,0.06,0.0,0.0471,False
1.7,1.0,0.06,0.05,0.0448,False
1.7,1.0,0.06,0.1,0.0427,False
1.7,1.0,0.08,0.05,0.0592,True
1.8,0.2,0.06,0.0,0.0471,False
1.8,0.35,0.0,0.0,0.0004,False
1.8,0.35,0.06,0.0,0.0471,False
1.8,0.35,0.06,0.05,0.0448,False
1.8,0.35,0.08,0.0,0.0616,True
1.8,0.4,0.0,0.0,0.0004,False
1.8,0.4,0.04,0.0,0.032,False
1.8,0.45,0.0,0.0,0.0004,False
1.8,0.45,0.04,0.0,0.032,False
1.8,0.5,0.0,0.0,0.0004,False
1.8,0.5,0.02,0.0,0.0164,False
1.8,0.5,0.04,0.0,0.032,False
1.8,0.55,0.02,0.0,0.0164,False
1.8,0.55,0.04,0.0,0.032,False
1.8,0.6,0.02,0.0,0.0164,False
1.8,0.6,0.04,0.0,0.032,False
1.8,0.6,0.06,0.05,0.0448,False
1.8,0.65,0.02,0.0,0.0164,False
1.8,0.65,0.04,0.0,0.032,False
1.8,0.65,0.04,0.05,0.0297,False
1.8,0.65,0.06,0.05,0.0448,False
1.8,0.7,0.0,0.0,0.0004,False
1.8,0.7,0.02,0.0,0.0164,False
1.8,0.7,0.02,0.05,0.0141,False
1.8,0.7,0.04,0.0,0.032,False
1.8,0.7,0.04,0.05,0.0297,False
1.8,0.75,0.0,0.0,0.0004,False
1.8,0.75,0.02,0.0,0.0164,False
1.8,0.75,0.02,0.05,0.0141,False
1.8,0.75,0.02,0.1,0.0126,False
1.8,0.75,0.04,0.0,0.032,False
1.8,0.75,0.06,0.0,0.0471,False
1.8,0.8,0.02,0.0,0.0164,False
1.8,0.8,0.02,0.05,0.0141,False
1.8,0.8,0.02,0.1,0.0126,False
1.8,0.8,0.04,0.0,0.032,False
1.8,0.8,0.06,0.0,0.0471,False
1.8,0.85,0.02,0.0,0.0164,False
1.8,0.85,0.04,0.0,0.032,False
1.8,0.85,0.04,0.05,0.0297,False
1.8,0.85,0.06,0.0,0.0471,False
1.8,0.9,0.0,0.0,0.0004,False
1.8,0.9,0.0,0.05,0.0038,False
1.8,0.9,0.02,0.0,0.0164,False
1.8,0.9,0.02,0.05,0.0141,False
1.8,0.9,0.04,0.0,0.032,False
1.8,0.9,0.04,0.05,0.0297,False
1.8,0.9,0.06,0.0,0.0471,False
1.8,0.9,0.06,0.05,0.0448,False
1.8,0.9,0.06,0.1,0.0427,False
1.8,0.95,0.0,0.0,0.0004,False
1.8,0.95,0.0,0.05,0.0038,False
1.8,0.95,0.02,0.0,0.0164,False
1.8,0.95,0.02,0.05,0.0141,False
1.8,0.95,0.04,0.0,0.032,False
1.8,0.95,0.04,0.05,0.0297,False
1.8,0.95,0.06,0.0,0.0471,False
1.8,0.95,0.06,0.05,0.0448,False
1.8,0.95,0.08,0.0,0.0616,True
1.8,1.0,0.0,0.0,0.0004,False
1.8,1.0,0.0,0.05,0.0038,False
1.8,1.0,0.02,0.0,0.0164,False
1.8,1.0,0.02,0.05,0.0141,False
1.8,1.0,0.02,0.1,0.0126,False
1.8,1.0,0.02,0.15,0.012,False
1.8,1.0,0.02,0.2,0.1607,True
1.8,1.0,0.04,0.0,0.032,False
1.8,1.0,0.04,0.05,0.0297,False
1.8,1.0,0.04,0.1,0.0277,False
1.8,1.0,0.06,0.0,0.0471,False
1.8,1.0,0.06,0.05,0.0448,False
1.8,1.0,0.06,0.1,0.0427,False
1.8,1.0,0.06,0.15,0.0408,False
1.8,1.0,0.08,0.0,0.0616,True
1.9,0.2,0.06,0.0,0.0471,False
1.9,0.4,0.0,0.0,0.0004,False
1.9,0.45,0.02,0.0,0.0164,False
1.9,0.5,0.0,0.0,0.0004,False
1.9,0.5,0.02,0.0,0.0164,False
1.9,0.55,0.0,0.0,0.0004,False
1.9,0.55,0.02,0.0,0.0164,False
1.9,0.55,0.04,0.0,0.032,False
1.9,0.6,0.02,0.0,0.0164,False
1.9,0.6,0.04,0.0,0.032,False
1.9,0.65,0.02,0.0,0.0164,False
1.9,0.65,0.04,0.0,0.032,False
1.9,0.7,0.02,0.0,0.0164,False
1.9,0.7,0.04,0.0,0.032,False
1.9,0.75,0.0,0.0,0.0004,False
1.9,0.75,0.02,0.0,0.0164,False
1.9,0.75,0.04,0.0,0.032,False
1.9,0.8,0.02,0.0,0.0164,False
1.9,0.8,0.02,0.1,0.0126,False
1.9,0.8,0.04,0.0,0.032,False
1.9,0.8,0.06,0.0,0.0471,False
1.9,0.85,0.02,0.0,0.0164,False
1.9,0.85,0.02,0.1,0.0126,False
1.9,0.85,0.04,0.0,0.032,False
1.9,0.85,0.04,0.05,0.0297,False
1.9,0.85,0.06,0.0,0.0471,False
1.9,0.9,0.0,0.0,0.0004,False
1.9,0.9,0.0,0.05,0.0038,False
1.9,0.9,0.0,0.1,0.0074,False
1.9,0.9,0.02,0.0,0.0164,False
1.9,0.9,0.02,0.05,0.0141,False
1.9,0.9,0.02,0.1,0.0126,False
1.9,0.9,0.04,0.0,0.032,False
1.9,0.9,0.04,0.05,0.0297,False
1.9,0.9,0.06,0.0,0.0471,False
1.9,0.9,0.06,0.05,0.0448,False
1.9,0.95,0.0,0.0,0.0004,False
1.9,0.95,0.0,0.05,0.0038,False
1.9,0.95,0.02,0.0,0.0164,False
1.9,0.95,0.02,0.05,0.0141,False
1.9,0.95,0.02,0.1,0.0126,False
1.9,0.95,0.04,0.0,0.032,False
1.9,0.95,0.04,0.05,0.0297,False
1.9,0.95,0.06,0.0,0.0471,False
1.9,0.95,0.06,0.05,0.0448,False
1.9,1.0,0.0,0.0,0.0004,False
1.9,1.0,0.0,0.05,0.0038,False
1.9,1.0,0.02,0.0,0.0164,False
1.9,1.0,0.02,0.05,0.0141,False
1.9,1.0,0.02,0.1,0.0126,False
1.9,1.0,0.02,0.15,0.012,False
1.9,1.0,0.04,0.0,0.032,False
1.9,1.0,0.04,0.05,0.0297,False
1.9,1.0,0.04,0.1,0.0277,False
1.9,1.0,0.06,0.0,0.0471,False
1.9,1.0,0.06,0.05,0.0448,False
1.9,1.0,0.06,0.1,0.0427,False
1.9,1.0,0.06,0.15,0.0408,False
1.9,1.0,0.08,0.0,0.0616,True
2.0,0.2,0.06,0.0,0.0471,False
2.0,0.3,0.06,0.0,0.0471,False
2.0,0.35,0.06,0.0,0.0471,False
2.0,0.4,0.06,0.0,0.0471,False
2.0,0.45,0.06,0.0,0.0471,False
2.0,0.5,0.04,0.0,0.032,False
2.0,0.5,0.06,0.0,0.0471,False
2.0,0.55,0.02,0.0,0.0164,False
2.0,0.55,0.02,0.05,0.0141,False
2.0,0.55,0.04,0.0,0.032,False
2.0,0.55,0.06,0.0,0.0471,False
2.0,0.6,0.02,0.0,0.0164,False
2.0,0.6,0.04,0.0,0.032,False
2.0,0.6,0.06,0.0,0.0471,False
2.0,0.65,0.02,0.0,0.0164,False
2.0,0.65,0.04,0.0,0.032,False
2.0,0.65,0.06,0.0,0.0471,False
2.0,0.7,0.02,0.0,0.0164,False
2.0,0.7,0.04,0.0,0.032,False
2.0,0.7,0.06,0.0,0.0471,False
2.0,0.75,0.0,0.0,0.0004,False
2.0,0.75,0.02,0.0,0.0164,False
2.0,0.75,0.04,0.0,0.032,False
2.0,0.75,0.06,0.0,0.0471,False
2.0,0.8,0.02,0.0,0.0164,False
2.0,0.8,0.04,0.0,0.032,False
2.0,0.8,0.06,0.0,0.0471,False
2.0,0.8,0.06,0.05,0.0448,False
2.0,0.85,0.0,0.0,0.0004,False
2.0,0.85,0.02,0.0,0.0164,False
2.0,0.85,0.02,0.05,0.0141,False
2.0,0.85,0.02,0.1,0.0126,False
2.0,0.85,0.04,0.0,0.032,False
2.0,0.85,0.04,0.05,0.0297,False
2.0,0.85,0.04,0.1,0.0277,False
2.0,0.85,0.06,0.0,0.0471,False
2.0,0.85,0.06,0.05,0.0448,False
2.0,0.9,0.0,0.0,0.0004,False
2.0,0.9,0.02,0.0,0.0164,False
2.0,0.9,0.04,0.0,0.032,False
2.0,0.9,0.04,0.05,0.0297,False
2.0,0.9,0.04,0.1,0.0277,False
2.0,0.9,0.06,0.0,0.0471,False
2.0,0.9,0.06,0.05,0.0448,False
2.0,0.95,0.0,0.0,0.0004,False
2.0,0.95,0.0,0.05,0.0038,False
2.0,0.95,0.02,0.0,0.0164,False
2.0,0.95,0.02,0.05,0.0141,False
2.0,0.95,0.02,0.1,0.0126,False
2.0,0.95,0.04,0.0,0.032,False
2.0,0.95,0.04,0.05,0.0297,False
2.0,0.95,0.04,0.1,0.0277,False
2.0,0.95,0.06,0.0,0.0471,False
2.0,0.95,0.06,0.05,0.0448,False
2.0,0.95,0.08,0.0,0.0616,True
2.0,1.0,0.0,0.0,0.0004,False
2.0,1.0,0.0,0.05,0.0038,False
2.0,1.0,0.02,0.0,0.0164,False
2.0,1.0,0.02,0.05,0.0141,False
2.0,1.0,0.02,0.1,0.0126,False
2.0,1.0,0.04,0.0,0.032,False
2.0,1.0,0.04,0.05,0.0297,False
2.0,1.0,0.04,0.1,0.0277,False
2.0,1.0,0.06,0.0,0.0471,False
2.0,1.0,0.06,0.05,0.0448,False
2.0,1.0,0.06,0.1,0.0427,False
2.0,1.0,0.08,0.0,0.0616,True
2.1,0.25,0.06,0.0,0.0471,False
2.1,0.3,0.06,0.0,0.0471,False
2.1,0.35,0.06,0.0,0.0471,False
2.1,0.4,0.06,0.0,0.0471,False
2.1,0.45,0.06,0.0,0.0471,False
2.1,0.5,0.04,0.0,0.032,False
2.1,0.5,0.06,0.0,0.0471,False
2.1,0.55,0.02,0.0,0.0164,False
2.1,0.55,0.02,0.05,0.0141,False
2.1,0.55,0.04,0.0,0.032,False
2.1,0.55,0.06,0.0,0.0471,False
2.1,0.6,0.02,0.0,0.0164,False
2.1,0.6,0.02,0.05,0.0141,False
2.1,0.6,0.04,0.0,0.032,False
2.1,0.6,0.06,0.0,0.0471,False
2.1,0.65,0.02,0.0,0.0164,False
2.1,0.65,0.04,0.0,0.032,False
2.1,0.65,0.06,0.0,0.0471,False
2.1,0.7,0.02,0.0,0.0164,False
2.1,0.7,0.04,0.0,0.032,False
2.1,0.7,0.04,0.05,0.0297,False
2.1,0.7,0.06,0.0,0.0471,False
2.1,0.75,0.0,0.0,0.0004,False
2.1,0.75,0.02,0.0,0.0164,False
2.1,0.75,0.04,0.0,0.032,False
2.1,0.75,0.04,0.05,0.0297,False
2.1,0.75,0.06,0.0,0.0471,False
2.1,0.8,0.0,0.0,0.0004,False
2.1,0.8,0.02,0.0,0.0164,False
2.1,0.8,0.04,0.0,0.032,False
2.1,0.8,0.04,0.05,0.0297,False
2.1,0.8,0.06,0.0,0.0471,False
2.1,0.85,0.0,0.0,0.0004,False
2.1,0.85,0.0,0.05,0.0038,False
2.1,0.85,0.02,0.0,0.0164,False
2.1,0.85,0.02,0.05,0.0141,False
2.1,0.85,0.02,0.1,0.0126,False
2.1,0.85,0.04,0.0,0.032,False
2.1,0.85,0.04,0.05,0.0297,False
2.1,0.85,0.06,0.0,0.0471,False
2.1,0.85,0.06,0.05,0.0448,False
2.1,0.85,0.08,0.0,0.0616,True
2.1,0.9,0.0,0.0,0.0004,False
2.1,0.9,0.0,0.05,0.0038,False
2.1,0.9,0.02,0.0,0.0164,False
2.1,0.9,0.02,0.05,0.0141,False
2.1,0.9,0.04,0.0,0.032,False
2.1,0.9,0.04,0.05,0.0297,False
2.1,0.9,0.06,0.0,0.0471,False
2.1,0.9,0.06,0.05,0.0448,False
2.1,0.9,0.08,0.0,0.0616,True
2.1,0.95,0.0,0.0,0.0004,False
2.1,0.95,0.0,0.05,0.0038,False
2.1,0.95,0.0,0.1,0.0074,False
2.1,0.95,0.02,0.0,0.0164,False
2.1,0.95,0.02,0.05,0.0141,False
2.1,0.95,0.02,0.1,0.0126,False
2.1,0.95,0.02,0.15,0.012,False
2.1,0.95,0.04,0.0,0.032,False
2.1,0.95,0.04,0.05,0.0297,False
2.1,0.95,0.06,0.0,0.0471,False
2.1,0.95,0.06,0.05,0.0448,False
2.1,0.95,0.06,0.1,0.0427,False
2.1,0.95,0.08,0.0,0.0616,True
2.1,0.95,0.08,0.05,0.0592,True
2.1,1.0,0.0,0.0,0.0004,False
2.1,1.0,0.0,0.05,0.0038,False
2.1,1.0,0.0,0.1,0.0074,False
2.1,1.0,0.02,0.0,0.0164,False
2.1,1.0,0.02,0.05,0.0141,False
2.1,1.0,0.02,0.1,0.0126,False
2.1,1.0,0.02,0.15,0.012,False
2.1,1.0,0.04,0.0,0.032,False
2.1,1.0,0.04,0.05,0.0297,False
2.1,1.0,0.04,0.1,0.0277,False
2.1,1.0,0.04,0.15,0.026,False
2.1,1.0,0.06,0.0,0.0471,False
2.1,1.0,0.06,0.05,0.0448,False
2.1,1.0,0.06,0.1,0.0427,False
2.1,1.0,0.08,0.0,0.0616,True
2.1,1.0,0.08,0.05,0.0592,True
